feature,term,estimate_baseline,estimate_with_response_rate,std.error_baseline,std.error_with_response_rate,statistic_baseline,statistic_with_response_rate,p.value_baseline,p.value_with_response_rate,sig_baseline,sig_with_response_rate
eda_tonic_mean_precond,(Intercept),0.7287240507613256,0.9126115666403382,0.16723442180659231,0.19668526081277005,4.357500345258464,4.639959104556785,2.6501702792868226e-5,8.112316781491212e-6,***,***
eda_tonic_mean_precond,response_rate_z,NA,-0.2689703572676903,NA,0.15345861893458135,NA,-1.7527223894954447,NA,0.08164828954611775,NA,†
eda_tonic_mean_precond,stress_levelHigh,0.4781980889041561,0.5313954357333163,0.18724541863344568,0.1885925518038077,2.5538573514596026,2.817690468954073,0.011739503876882253,0.005533414373969131,*,**
eda_tonic_mean_precond,stress_levelHigh:workload_levelHigh,-0.33798722895066735,-0.3821644641471255,0.26480501052364674,0.2644374982367656,-1.276362665050424,-1.445197699627881,0.20397117755060976,0.1506572568274309,,
eda_tonic_mean_precond,workload_levelHigh,0.34696322985238376,-0.051920531136571045,0.18724541863344568,0.2940040810512745,1.8529864836458507,-0.17659799466360493,0.06602013601080617,0.8600196753073306,†,
eeg_ab_ratio_precond,(Intercept),-0.07420665957446818,-0.12191045366871214,0.03447774889029847,0.04010162916465317,-2.1523058193439315,-3.040037430104406,0.03349771488528067,0.002869035977513402,*,**
eeg_ab_ratio_precond,response_rate_z,NA,0.06977584355968554,NA,0.030854960781121196,NA,2.2614141062975626,NA,0.025015491475501195,NA,*
eeg_ab_ratio_precond,stress_levelHigh,0.03855290425531927,0.02475253685480489,0.03593532125298557,0.036055526707050936,1.0728415083284173,0.686511586862059,0.28521472126490477,0.49352159570632403,,
eeg_ab_ratio_precond,stress_levelHigh:workload_levelHigh,-0.054610736170212906,-0.04315035115499908,0.05082021868420632,0.050509430867696097,-1.0745867999813348,-0.854302858173688,0.28443504579675355,0.3944111290821868,,
eeg_ab_ratio_precond,workload_levelHigh,0.11359158085106391,0.21706934393245947,0.03593532125298557,0.057935771636199514,3.161000845139976,3.7467239634870055,0.0019330241741193725,2.4004287195514626e-4,**,***
eeg_f_beta_power_precond,(Intercept),0.03992978723404266,0.021532594926905648,0.050223769306431756,0.0586125803720424,0.7950376442360962,0.36737155727026266,0.427643477218157,0.7138247582039579,,
eeg_f_beta_power_precond,response_rate_z,NA,0.026909381879021886,NA,0.04398047392408957,NA,0.6118483835682981,NA,0.5420582335960061,NA,
eeg_f_beta_power_precond,stress_levelHigh,-0.07928085106382994,-0.08460302758662022,0.06757964851360927,0.06823731842010997,-1.1731468394344233,-1.2398351744386131,0.24275784540313308,0.2170997011725858,,
eeg_f_beta_power_precond,stress_levelHigh:workload_levelHigh,0.07727234042553213,0.08169209174808278,0.09557205546835301,0.09598705726288251,0.8085244169632775,0.8510740309951405,0.4201804126042925,0.39619366807631273,,
eeg_f_beta_power_precond,workload_levelHigh,-0.05187234042553206,-0.01196565494974307,0.06757964851360927,0.09399323401844636,-0.7675733977084231,-0.12730336470170592,0.4440520008681804,0.8988433305074321,,
eeg_fm_theta_power_precond,(Intercept),0.04378723404255326,-0.03569511208300338,0.06487558920851096,0.07586677137330777,0.6749416009436237,-0.4704973130774615,0.5007901469004579,0.6387153408662407,,
eeg_fm_theta_power_precond,response_rate_z,NA,0.11625800115724537,NA,0.05933838384058431,NA,1.9592377417891698,NA,0.052132875314433946,NA,†
